List of cycle segments
Cycle=102;Copy_count=0.120435296876;Length=1084651;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,239+,238-,314-,310+,31+,22-,0+
Cycle=103;Copy_count=0.120308465404;Length=839238;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,225+,224-,0+
Cycle=104;Copy_count=0.120308465404;Length=886909;IsCyclicPath=True;CycleClass=Invalid;Segments=221-,217+
Cycle=105;Copy_count=0.120308465404;Length=860528;IsCyclicPath=True;CycleClass=Invalid;Segments=223-,222+
Cycle=106;Copy_count=0.120308465404;Length=918194;IsCyclicPath=True;CycleClass=Invalid;Segments=213-,211+
Cycle=107;Copy_count=0.119607943661;Length=161205;IsCyclicPath=True;CycleClass=Invalid;Segments=203+,204-
Cycle=108;Copy_count=0.116141796327;Length=707535;IsCyclicPath=True;CycleClass=Invalid;Segments=286+,291-
Cycle=109;Copy_count=0.11553369537;Length=248496;IsCyclicPath=True;CycleClass=Invalid;Segments=47-,58+
Cycle=110;Copy_count=0.11406240387;Length=276450;IsCyclicPath=True;CycleClass=Invalid;Segments=407-,408+
Cycle=111;Copy_count=0.11520201346;Length=688337;IsCyclicPath=True;CycleClass=Invalid;Segments=272+,271-,308-,302+
Cycle=112;Copy_count=0.111296471184;Length=490274;IsCyclicPath=True;CycleClass=Invalid;Segments=404-,405+
Cycle=113;Copy_count=0.107899213731;Length=1088079;IsCyclicPath=True;CycleClass=Invalid;Segments=48+,59-
Cycle=114;Copy_count=0.107401158921;Length=83423;IsCyclicPath=True;CycleClass=Invalid;Segments=45-,44+
Cycle=115;Copy_count=0.107100131363;Length=18558;IsCyclicPath=True;CycleClass=Invalid;Segments=359-,354+,353-,352+
Cycle=116;Copy_count=0.104371541491;Length=659718;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,372-,0+
Cycle=117;Copy_count=0.104155776152;Length=1046949;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,438+,462-,0+
Cycle=118;Copy_count=0.101527989132;Length=1113080;IsCyclicPath=True;CycleClass=Invalid;Segments=257+,256-,120-,114+
Cycle=119;Copy_count=0.0993661939978;Length=118329;IsCyclicPath=True;CycleClass=Invalid;Segments=425+,430-
Cycle=120;Copy_count=0.0880698227682;Length=554543;IsCyclicPath=True;CycleClass=Invalid;Segments=179-,186+
Cycle=121;Copy_count=0.0804907701482;Length=750351;IsCyclicPath=True;CycleClass=Invalid;Segments=216+,220-
Cycle=122;Copy_count=0.0794329825725;Length=2733736;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,157-,0+
Cycle=123;Copy_count=0.0790521476755;Length=119669;IsCyclicPath=True;CycleClass=Invalid;Segments=88-,87+
Cycle=124;Copy_count=0.0779711848564;Length=916;IsCyclicPath=True;CycleClass=Invalid;Segments=74+
Cycle=125;Copy_count=0.0767090173437;Length=1057340;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,292-,287+,30+,0+
Cycle=126;Copy_count=0.0752087687093;Length=106384;IsCyclicPath=True;CycleClass=Invalid;Segments=345-,344+
Cycle=127;Copy_count=0.0783657948759;Length=226836;IsCyclicPath=True;CycleClass=Invalid;Segments=359-,354+,337-,334+
Cycle=128;Copy_count=0.110463498884;Length=1133294;IsCyclicPath=True;CycleClass=Invalid;Segments=303-,309+
Cycle=129;Copy_count=0.0748920491148;Length=2521464;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,156-,0+
Cycle=130;Copy_count=0.0726018018595;Length=1804493;IsCyclicPath=True;CycleClass=Invalid;Segments=359-,354+,296-,289+
Cycle=131;Copy_count=0.0704659212865;Length=2748494;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,151-,0+
Cycle=132;Copy_count=0.0696414085431;Length=727074;IsCyclicPath=True;CycleClass=Invalid;Segments=426+,431-
Cycle=133;Copy_count=0.0659438067594;Length=31948;IsCyclicPath=True;CycleClass=Invalid;Segments=299+,305-
Cycle=134;Copy_count=0.065496509543;Length=175808;IsCyclicPath=True;CycleClass=Invalid;Segments=163-,165+
Cycle=135;Copy_count=0.0612843348469;Length=154056;IsCyclicPath=True;CycleClass=Invalid;Segments=86-,85+
Cycle=136;Copy_count=0.0593403023629;Length=2431651;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,133-,0+
Cycle=137;Copy_count=0.0585629298303;Length=229130;IsCyclicPath=True;CycleClass=Invalid;Segments=453+,454-
Cycle=138;Copy_count=0.057764323756;Length=30930;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,466-,0+
Cycle=139;Copy_count=0.0555314469847;Length=37044;IsCyclicPath=True;CycleClass=Invalid;Segments=350+,351-
Cycle=140;Copy_count=0.0546621980967;Length=230526;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,8+,9-,0+
Cycle=141;Copy_count=0.0537377641284;Length=30361;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,267+,266-,0+
Cycle=142;Copy_count=0.0535663887019;Length=156116;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,326+,2-,0+
Cycle=143;Copy_count=0.0512282160715;Length=344593;IsCyclicPath=True;CycleClass=Invalid;Segments=43-,42+
Cycle=144;Copy_count=0.0509175033984;Length=682025;IsCyclicPath=True;CycleClass=Invalid;Segments=112+,118-
Cycle=145;Copy_count=0.0501137753746;Length=229130;IsCyclicPath=True;CycleClass=Invalid;Segments=453+,454-
Cycle=146;Copy_count=0.0495858902223;Length=801466;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,439+,445-,0+
Cycle=147;Copy_count=0.0494188776161;Length=44475;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,433-,259+,0+
Cycle=148;Copy_count=0.0486647462216;Length=576013;IsCyclicPath=True;CycleClass=Invalid;Segments=358-,364+
Cycle=149;Copy_count=0.0438666394642;Length=245523;IsCyclicPath=True;CycleClass=Invalid;Segments=228+,229-
Cycle=150;Copy_count=0.0514779609318;Length=860528;IsCyclicPath=True;CycleClass=Invalid;Segments=223-,222+
Cycle=151;Copy_count=0.0433949197317;Length=1274438;IsCyclicPath=True;CycleClass=Invalid;Segments=295-,288+
Cycle=152;Copy_count=0.0422910330176;Length=771062;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,57-,46+,29-,0+
Cycle=153;Copy_count=0.0409868752731;Length=5007920;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,111+,224-,0+
Cycle=154;Copy_count=0.040922323097;Length=1614;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,236+,235-,0+
Cycle=155;Copy_count=0.040351949155;Length=805278;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,373-,0+
Cycle=156;Copy_count=0.0376693762075;Length=196702;IsCyclicPath=True;CycleClass=Invalid;Segments=83+,84-
Cycle=157;Copy_count=0.112276400319;Length=940274;IsCyclicPath=True;CycleClass=Invalid;Segments=75-,76+
Cycle=158;Copy_count=0.0355288844042;Length=60996;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,276+,275-,0+
Cycle=159;Copy_count=0.0349534323968;Length=224634;IsCyclicPath=True;CycleClass=Invalid;Segments=199+,201-
Cycle=160;Copy_count=0.0348576221889;Length=1398955;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,131-,0+
Cycle=161;Copy_count=0.0335180983529;Length=561757;IsCyclicPath=True;CycleClass=Invalid;Segments=79+,82-
Cycle=162;Copy_count=0.0322190330839;Length=128979;IsCyclicPath=True;CycleClass=Invalid;Segments=380-,382+
Cycle=163;Copy_count=0.032019792211;Length=1959562;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,106-,0+
Cycle=164;Copy_count=0.031766906492;Length=395305;IsCyclicPath=True;CycleClass=Invalid;Segments=70+,71-
Cycle=165;Copy_count=0.0721095827184;Length=1559832;IsCyclicPath=True;CycleClass=Invalid;Segments=67+,67-
Cycle=166;Copy_count=0.0316797279045;Length=680820;IsCyclicPath=True;CycleClass=Invalid;Segments=180-,187+
Cycle=167;Copy_count=0.031294815051;Length=627671;IsCyclicPath=True;CycleClass=Invalid;Segments=208+,209-
Cycle=168;Copy_count=0.0425194065053;Length=1772009;IsCyclicPath=True;CycleClass=Invalid;Segments=184+,191-
Cycle=169;Copy_count=0.0309631300171;Length=120608;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,20+,15-,0+
Cycle=170;Copy_count=0.030456511906;Length=296593;IsCyclicPath=True;CycleClass=Invalid;Segments=447+
Cycle=171;Copy_count=0.0278710155346;Length=317789;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,327+,359-,355+,365-,0+
Cycle=172;Copy_count=0.0271282575832;Length=401299;IsCyclicPath=True;CycleClass=Invalid;Segments=137-,144+
Cycle=173;Copy_count=0.0257436032176;Length=399628;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,362-,354+,328-,0+
Cycle=174;Copy_count=0.0250098538002;Length=3217934;IsCyclicPath=True;CycleClass=Invalid;Segments=40+
Cycle=175;Copy_count=0.0243384552052;Length=1127589;IsCyclicPath=True;CycleClass=Invalid;Segments=139-,146+
Cycle=176;Copy_count=0.0236148940348;Length=866590;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,441-,0+
Cycle=177;Copy_count=0.0231701846464;Length=836679;IsCyclicPath=True;CycleClass=Invalid;Segments=113+,119-
Cycle=178;Copy_count=0.0230029220256;Length=932084;IsCyclicPath=True;CycleClass=Invalid;Segments=193+,196-
Cycle=179;Copy_count=0.0208134197686;Length=17299;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,239+,238-,0+
Cycle=180;Copy_count=0.0193188168296;Length=393465;IsCyclicPath=True;CycleClass=Invalid;Segments=171+,174-
Cycle=181;Copy_count=0.0180302106818;Length=217236;IsCyclicPath=True;CycleClass=Invalid;Segments=455+,457-
Cycle=182;Copy_count=0.0167994866592;Length=253888;IsCyclicPath=True;CycleClass=Invalid;Segments=166-,164+
Cycle=183;Copy_count=0.0298545779889;Length=2429342;IsCyclicPath=True;CycleClass=Invalid;Segments=141-,148+
Cycle=184;Copy_count=0.0167903525157;Length=216048;IsCyclicPath=True;CycleClass=Invalid;Segments=456+,458-
Cycle=185;Copy_count=0.0286973238156;Length=781203;IsCyclicPath=True;CycleClass=Invalid;Segments=443+,444-
Cycle=186;Copy_count=0.0167394934922;Length=262191;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,124-,0+
Cycle=187;Copy_count=0.016474835794;Length=1338042;IsCyclicPath=True;CycleClass=Invalid;Segments=420+,422-
Cycle=188;Copy_count=0.016474835794;Length=1143808;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,437+,440-,0+
Cycle=189;Copy_count=0.016474835794;Length=1336019;IsCyclicPath=True;CycleClass=Invalid;Segments=427+,432-
Cycle=190;Copy_count=0.016474835794;Length=1186810;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,437+,437-,0+
Cycle=191;Copy_count=0.0156852996111;Length=3269203;IsCyclicPath=True;CycleClass=Invalid;Segments=149-,142+
Cycle=192;Copy_count=0.0154751633441;Length=1755546;IsCyclicPath=True;CycleClass=Invalid;Segments=140+,147-
Cycle=193;Copy_count=0.0140503648786;Length=563383;IsCyclicPath=True;CycleClass=Invalid;Segments=402+,403-
Cycle=194;Copy_count=0.0139277490071;Length=204401;IsCyclicPath=True;CycleClass=Invalid;Segments=68+,69-
Cycle=195;Copy_count=0.0644346174154;Length=1752961;IsCyclicPath=True;CycleClass=Invalid;Segments=52+,63-
Cycle=196;Copy_count=0.0616315576002;Length=1736426;IsCyclicPath=True;CycleClass=Invalid;Segments=248+,247-,62-,51+
Cycle=197;Copy_count=0.0310016783406;Length=1689172;IsCyclicPath=True;CycleClass=Invalid;Segments=50+,61-
Cycle=198;Copy_count=0.0221352611687;Length=2424507;IsCyclicPath=True;CycleClass=Invalid;Segments=53+,64-
Cycle=199;Copy_count=0.0132860099437;Length=134116;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,324+,325-,0+
Cycle=200;Copy_count=0.0143988030748;Length=416755;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,329-,0+
Cycle=201;Copy_count=0.0131566360658;Length=739194;IsCyclicPath=True;CycleClass=Invalid;Segments=26+,27-
Cycle=202;Copy_count=0.013130850558;Length=268194;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,450+,459-,0+
Cycle=203;Copy_count=0.0130558019811;Length=668782;IsCyclicPath=True;CycleClass=Invalid;Segments=307-,301+
Cycle=204;Copy_count=0.0128940213948;Length=2157647;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,132+,154-,0+
Cycle=205;Copy_count=0.0125329484133;Length=1481364;IsCyclicPath=True;CycleClass=Invalid;Segments=182-,189+
Cycle=206;Copy_count=0.0124233693888;Length=698929;IsCyclicPath=True;CycleClass=Invalid;Segments=227-,226+
Cycle=207;Copy_count=0.0116069799522;Length=54590;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,41-,0+
Cycle=208;Copy_count=0.0116013838993;Length=1104627;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,25-,28+,0+
Cycle=209;Copy_count=0.0115315341469;Length=643527;IsCyclicPath=True;CycleClass=Invalid;Segments=399-,401+
Cycle=210;Copy_count=0.0712945177488;Length=972218;IsCyclicPath=True;CycleClass=Invalid;Segments=390+,393-
Cycle=211;Copy_count=0.025875551316;Length=947896;IsCyclicPath=True;CycleClass=Invalid;Segments=389+,392-
Cycle=212;Copy_count=0.0112098560539;Length=307535;IsCyclicPath=True;CycleClass=Invalid;Segments=89-,92+
Cycle=213;Copy_count=0.0110530162583;Length=1147067;IsCyclicPath=True;CycleClass=Invalid;Segments=49+,60-
Cycle=214;Copy_count=0.0109934538853;Length=409285;IsCyclicPath=True;CycleClass=Invalid;Segments=78+,81-
Cycle=215;Copy_count=0.00983110614172;Length=1572840;IsCyclicPath=True;CycleClass=Invalid;Segments=183+,190-
Cycle=216;Copy_count=0.00980967401866;Length=2501953;IsCyclicPath=True;CycleClass=Invalid;Segments=54+,65-
Cycle=217;Copy_count=0.00897703960799;Length=1338042;IsCyclicPath=True;CycleClass=Invalid;Segments=420+,422-
Cycle=218;Copy_count=0.00897416170618;Length=1435147;IsCyclicPath=True;CycleClass=Invalid;Segments=36-,35+
Cycle=219;Copy_count=0.00882860815914;Length=1019382;IsCyclicPath=True;CycleClass=Invalid;Segments=194-,197+
Cycle=220;Copy_count=0.00854923453387;Length=350472;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,317-,397-,0+
Cycle=221;Copy_count=0.0164237364261;Length=1068988;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,317-,388-,394+,0+
Cycle=222;Copy_count=0.00796290934214;Length=1016482;IsCyclicPath=True;CycleClass=Invalid;Segments=181-,188+
Cycle=223;Copy_count=0.00726407325097;Length=764251;IsCyclicPath=True;CycleClass=Invalid;Segments=159+,161-
Cycle=224;Copy_count=0.00703058035232;Length=563114;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,130-,0+
Cycle=225;Copy_count=0.00693660781933;Length=4380401;IsCyclicPath=True;CycleClass=Invalid;Segments=116+,122-
Cycle=226;Copy_count=0.00575506906591;Length=649584;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,39-,262-,0+
Cycle=227;Copy_count=0.0054549885773;Length=436108;IsCyclicPath=True;CycleClass=Invalid;Segments=396-,395+
Cycle=228;Copy_count=0.00817901289029;Length=679194;IsCyclicPath=True;CycleClass=Invalid;Segments=381-,383+
Cycle=229;Copy_count=0.00792076816518;Length=949474;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,317-,385-,386+,317+,0+
Cycle=230;Copy_count=0.00436105049927;Length=1795665;IsCyclicPath=True;CycleClass=Invalid;Segments=115+,121-
Cycle=231;Copy_count=0.00434779674404;Length=1100806;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,440+,440-,0+
Cycle=232;Copy_count=0.00434779674404;Length=1336019;IsCyclicPath=True;CycleClass=Invalid;Segments=427+,432-
Cycle=233;Copy_count=0.00430510189106;Length=285984;IsCyclicPath=True;CycleClass=Invalid;Segments=452-,451+
Cycle=234;Copy_count=0.00375481448102;Length=1341515;IsCyclicPath=True;CycleClass=Invalid;Segments=38-,37+
Cycle=235;Copy_count=0.00337542125729;Length=815918;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,319-,388-,391+,0+
Cycle=236;Copy_count=0.00337542125729;Length=1438828;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,384-,387+,321+,354-,363+,0+
Cycle=237;Copy_count=0.00334398523605;Length=717963;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,436+,449-,0+
Cycle=238;Copy_count=0.00211230562201;Length=1039541;IsCyclicPath=True;CycleClass=Invalid;Segments=238+,239-,318-,385-,387+,320+
Cycle=239;Copy_count=0.00148755507576;Length=781636;IsCyclicPath=True;CycleClass=Invalid;Segments=212-,210+
Cycle=240;Copy_count=0.221863270313;Length=2480078;IsCyclicPath=True;CycleClass=Invalid;Segments=198-,195+
Cycle=241;Copy_count=0.0455691133401;Length=2419156;IsCyclicPath=True;CycleClass=Invalid;Segments=202-,200+
Cycle=242;Copy_count=0.216787121659;Length=2933075;IsCyclicPath=True;CycleClass=Invalid;Segments=192-,185+
Cycle=243;Copy_count=0.23714995754;Length=3695269;IsCyclicPath=True;CycleClass=Invalid;Segments=176-,173+
Cycle=244;Copy_count=0.0593419991464;Length=3325073;IsCyclicPath=True;CycleClass=Invalid;Segments=178-,177+
Cycle=245;Copy_count=0.0360543612038;Length=3760878;IsCyclicPath=True;CycleClass=Invalid;Segments=170-,168+
Cycle=246;Copy_count=0.666503345821;Length=8956327;IsCyclicPath=True;CycleClass=Invalid;Segments=123-,117+
Cycle=247;Copy_count=0.0172212934994;Length=8413680;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,109+,134-,0+
Cycle=248;Copy_count=0.0172212934994;Length=8272417;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,127+,135-,0+
Cycle=249;Copy_count=0.0172212934994;Length=10478281;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,66+,135-,0+
Cycle=250;Copy_count=0.0172212934994;Length=8550238;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,111+,135-,0+
Cycle=251;Copy_count=0.0172212934994;Length=8467546;IsCyclicPath=True;CycleClass=Invalid;Segments=128+,129-
Cycle=252;Copy_count=0.0078105683127;Length=7057584;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,125+,152-,0+
Cycle=253;Copy_count=0.0078105683127;Length=7194142;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,127+,153-,0+
Cycle=254;Copy_count=0.0078105683127;Length=6448988;IsCyclicPath=True;CycleClass=Invalid;Segments=150-,143+
Cycle=255;Copy_count=0.0065901583578;Length=5679574;IsCyclicPath=True;CycleClass=Invalid;Segments=162-,160+
Cycle=256;Copy_count=0.00409962768966;Length=9385051;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,66+,158-,0+
Cycle=257;Copy_count=0.000938449042723;Length=1423153;IsCyclicPath=True;CycleClass=Invalid;Segments=415-,413+
Cycle=258;Copy_count=0.000938449042723;Length=1531634;IsCyclicPath=True;CycleClass=Invalid;Segments=414+,416-
Cycle=259;Copy_count=0.000938449042723;Length=1505999;IsCyclicPath=True;CycleClass=Invalid;Segments=417+,418-
Cycle=260;Copy_count=0.000938449042723;Length=1338042;IsCyclicPath=True;CycleClass=Invalid;Segments=420+,422-
Cycle=261;Copy_count=0.000938449042723;Length=1143808;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,440+,437-,0+
Cycle=262;Copy_count=0.000725387374873;Length=9669224;IsCyclicPath=True;CycleClass=Invalid;Segments=96+,99-
Cycle=263;Copy_count=0.000725387374873;Length=9805782;IsCyclicPath=True;CycleClass=Invalid;Segments=100-,97+
Cycle=264;Copy_count=0.000725387374873;Length=9479510;IsCyclicPath=True;CycleClass=Invalid;Segments=103-,102+
Cycle=265;Copy_count=0.000725387374873;Length=10255180;IsCyclicPath=True;CycleClass=Invalid;Segments=94-,91+
Cycle=266;Copy_count=0.000725387374873;Length=11104645;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,66+,110-,0+
Cycle=267;Copy_count=0.000725387374873;Length=10826824;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,66+,126-,0+
Cycle=268;Copy_count=0.000725387374873;Length=8898781;IsCyclicPath=False;CycleClass=Invalid;Segments=0+,111+,126-,0+
Cycle=269;Copy_count=0.000725387374873;Length=9360825;IsCyclicPath=True;CycleClass=Invalid;Segments=105-,104+
